Age,C/N,d13C,d15N,TC,Bsi,MS
-50,11.8,-24.14,-0.53,0.15,8.15,269
-30,10.89,-24.35,0.6,0.17,8.42,275
-10,12.27,-23.71,0.44,0.16,7.56,277
10,12.07,-23.75,1.04,0.2,8.22,276
30,13.33,-24.31,1.08,0.25,8.07,274
50,12.97,-24.82,0.96,0.3,7.34,272
70,12.35,-24.83,1.21,0.27,7.7,270
90,12.64,-24.81,1.52,0.3,7.8,267
110,12.14,-24.95,1.28,0.35,7.47,266
130,11.88,-24.77,1.36,0.4,8.8,269
150,11.42,-25.05,1.63,0.34,7.84,276
170,11.43,-25.37,1.33,0.31,7.69,287
190,11.65,-25.31,1.42,0.41,7.66,299
210,11.72,-24.93,1.37,0.65,6.68,311
230,12.06,-24.8,1.39,0.85,7.31,322
250,12.38,-24.55,1.49,0.95,5.57,332
270,11.84,-25.04,1.43,0.52,4.79,342
290,12.47,-25.44,1.61,0.42,5.57,350
310,11.56,-25.55,1.82,0.41,7.48,355
330,11.55,-25.54,2.39,0.34,7.96,355
350,11.62,-25.08,2.89,0.25,5.88,353
370,11.44,-25,2.77,0.24,6.55,349
390,10.95,-24.79,3.12,0.16,6.76,347
410,10.94,-24.68,3.86,0.13,6.77,346
430,10.2,-24.8,3.71,0.14,6.59,347
450,10.09,-24.92,2.44,0.15,6.14,350
469,11.4,-25.17,1.91,0.16,6.16,356
489,11.69,-25.07,2.51,0.13,5.28,371
509,10.49,-25.05,2.06,0.1,4.87,377
529,10.46,-25.17,1.1,0.11,5.18,381
549,10.72,-25.39,1.75,0.12,5.28,382
569,10.88,-25.57,1.56,0.14,5.65,375
589,10.76,-25.68,1.34,0.16,5.35,370
609,9.01,-25.46,1.93,0.29,5.21,366
629,8.47,-25.15,1.68,0.34,5.33,368
649,9.43,-25.17,1.73,0.43,5.45,364
669,8.37,-25.53,3.16,0.23,5.57,358
689,9.47,-25.47,1.85,0.25,5.69,351
709,9.49,-25.79,2,0.29,5.82,345
729,7.89,-25.52,2.15,0.25,5.9,341
749,7.65,-25.74,2.37,0.27,5.66,334
769,8.29,-25.75,2.84,0.24,6.11,339
789,7.93,-25.9,2.55,0.29,5.77,342
809,8.76,-25.73,2.3,0.35,5.88,339
829,9.46,-25.71,1.91,0.38,5.27,327
849,8.92,-25.83,1.87,0.25,4.67,324
869,9.63,-25.66,1.76,0.31,5.21,333
889,7.97,-25.76,1.91,0.2,5.44,336
909,8.52,-25.63,1.78,0.36,5.48,335
929,8.65,-25.54,1.82,0.36,5.92,336
949,8.29,-25.61,1.44,0.26,7.29,337
969,7.2,-25.78,1.4,0.14,8.07,337
989,7.63,-25.63,1.45,0.13,7.02,347
"1,009.00",7.8,-25.75,2.21,0.13,6.41,356
"1,029.00",7.77,-25.61,2.36,0.15,6.47,373
"1,049.00",8.51,-25.1,1.76,0.15,7,379
"1,069.00",10.33,-25.23,2.48,0.18,11.66,375
"1,089.00",10.28,-24.99,3.76,0.3,10.59,364
"1,109.00",8.86,-24.38,2.85,0.21,7.62,362
"1,129.00",9.54,-24.59,3.09,0.2,6.79,355
"1,149.00",8.62,-24.63,2.44,0.21,7.74,337
"1,169.00",8.89,-25.05,2.6,0.27,8.54,330
"1,189.00",9.5,-25.63,3.94,0.17,8.02,319
"1,209.00",8.34,-25.67,3.08,0.16,7.66,313
"1,229.00",9.34,-25.22,3.65,0.12,7.77,298
"1,249.00",8.95,-25.55,3.33,0.11,7.89,292
"1,269.00",9.56,-26.01,2.01,0.15,8,289
"1,289.00",10.04,-25.55,2.06,0.29,7.63,289
"1,309.00",9.86,-24.81,2.13,0.42,7.21,292
"1,329.00",9.8,-25.11,1.69,0.5,7.18,294
"1,349.00",11.16,-24.96,1.42,0.95,6.66,291
"1,369.00",10.21,-25.41,1.63,0.87,6.84,288
"1,389.00",8.5,-25.25,2.46,0.2,6.7,283
"1,409.00",7.6,-25.08,2.01,0.25,6.72,283
"1,429.00",7.12,-25.49,2.71,0.18,6.97,284
"1,449.00",5.41,-25.38,2.34,0.14,9.48,283
"1,468.00",6.05,-25.63,2.98,0.2,8.19,279
"1,488.00",6.18,-26.08,1.65,0.15,7.64,275
"1,508.00",7.63,-26.03,1.01,0.15,7.03,261
"1,528.00",7.27,-25.8,1.54,0.15,7.25,254
"1,548.00",7.34,-26.1,2.15,0.09,5.48,250
"1,568.00",8.36,-25.91,2.53,0.13,6.01,257
"1,588.00",6.9,-26.15,2.65,0.15,5.6,263
"1,608.00",7.31,-25.61,2.53,0.16,6.98,268
"1,628.00",6.79,-25.68,2.4,0.11,6.49,271
"1,648.00",6.41,-25.58,2.92,0.11,6.87,275
"1,668.00",5.02,-25.76,3.59,0.11,7.26,278
"1,688.00",6.18,-25.03,4.15,0.13,7.64,280
"1,708.00",7.83,-25.64,3.19,0.16,8.01,280
"1,728.00",7.12,-25.61,2.71,0.15,7.18,273
"1,748.00",6.33,-25.99,2.74,0.18,9.26,266
"1,768.00",6.27,-25.72,2.33,0.19,9.35,259
"1,788.00",6.73,-25.67,1.68,0.25,8.85,255
"1,808.00",6.5,-25.71,2.06,0.22,8.26,261
"1,828.00",6.14,-25.78,2.16,0.19,7.51,267
"1,848.00",6.65,-25.62,1.79,0.24,7.07,270
"1,868.00",7.58,-25.44,1.57,0.31,7.32,271
"1,888.00",6.77,-25.57,1.72,0.24,7.13,268
"1,908.00",6.48,-25.52,1.75,0.21,6.4,318
"1,928.00",6.15,-25.77,1.68,0.21,6.74,315
"1,948.00",6.65,-24.99,1.48,0.24,7.75,308
"1,968.00",7.21,-25.7,1.57,0.3,7.66,301
"1,988.00",6.34,-25.51,1.44,0.18,7.17,297
"2,008.00",7.3,-25.4,1.38,0.34,6.67,303
"2,028.00",5.72,-25.95,1.8,0.17,6.29,311
"2,048.00",7.19,-25.78,1.75,0.28,6.12,318
"2,068.00",8.29,-26.11,2.96,0.13,5.94,324
"2,088.00",5.82,-25.91,2,0.14,5.76,343
"2,108.00",6.61,-25.63,1.46,0.32,5.83,350
"2,128.00",5.73,-25.81,1.5,0.22,6.08,348
"2,148.00",6.61,-25.87,1.72,0.32,6.13,343
"2,168.00",8.33,-25.86,1.87,0.25,6.15,332
"2,188.00",6.17,-25.74,1.5,0.28,6.32,330
"2,208.00",5.73,-26.08,1.86,0.23,6.76,331
"2,228.00",6.86,-25.95,1.82,0.27,7.82,337
"2,248.00",7.36,-25.84,2.33,0.25,8.12,338
"2,268.00",4.98,-26.11,2.27,0.2,7.55,334
"2,288.00",4.63,-26.09,1.91,0.18,6.75,329
"2,308.00",4.75,-26.02,1.98,0.19,7.23,316
"2,328.00",5.49,-25.86,1.82,0.28,7.55,304
"2,348.00",6.42,-25.37,1.49,0.38,7.67,292
"2,368.00",5.06,-25.87,1.65,0.18,7.05,292
"2,388.00",6.54,-25.78,1.61,0.37,6.31,300
"2,408.00",5.91,-25.63,1.67,0.26,6.39,307
"2,428.00",5.37,-25.98,1.45,0.26,6.59,320
"2,448.00",5.23,-25.5,1.54,0.23,6.75,329
"2,467.00",5.7,-25.56,1.33,0.28,7.2,338
"2,487.00",5.87,-25.52,1.5,0.33,7.24,355
"2,507.00",5.24,-25.52,1.77,0.17,6.77,360
"2,527.00",5.26,-25.48,1.73,0.22,6.91,364
"2,547.00",5.55,-25.46,2.01,0.22,7.12,357
"2,567.00",5.06,-25.61,1.66,0.2,6.23,346
"2,587.00",5.57,-25.73,1.63,0.25,5.63,333
"2,607.00",5.62,-26.2,1.34,0.3,6.38,328
"2,627.00",5.69,-26.2,1.53,0.29,7.08,330
"2,647.00",5.84,-25.78,1.43,0.29,7.56,328
"2,667.00",5.88,-25.73,1.53,0.22,6.3,323
"2,687.00",6.21,-26.08,1.41,0.26,6.28,324
"2,707.00",6.83,-25.84,1.21,0.36,6.31,324
"2,727.00",7.29,-25.76,1.46,0.37,5.71,324
"2,747.00",7.84,-25.9,0.96,0.48,5.04,326
"2,767.00",7.58,-26.05,1.48,0.47,4.63,328
"2,787.00",7.5,-25.92,1.37,0.41,5.75,331
"2,807.00",8.03,-25.81,1.03,0.49,5.86,328
"2,827.00",7.48,-26.54,1.21,0.33,5.8,321
"2,847.00",8.15,-26.41,0.98,0.47,5.85,313
"2,867.00",8.76,-26.75,0.88,0.88,7.49,301
"2,887.00",9.68,-25.84,0.85,1.32,7.44,291
"2,907.00",10.59,-25.44,0.54,1.72,6.52,272
"2,927.00",9.52,-25.67,0.4,1,5.45,250
"2,947.00",5.88,-25.83,0.25,0.2,5.04,222
"2,967.00",6.23,-26.07,0.78,0.32,6.56,231
"2,987.00",6.24,-25.88,0.78,0.4,7.15,250
"3,007.00",5.71,-24.74,1.05,0.27,6.04,271
"3,027.00",6.26,-24.89,1.14,0.31,6.34,292
"3,047.00",6.09,-25.21,0.49,0.39,8.35,295
"3,067.00",5.81,-25.99,1.53,0.28,7.09,295
"3,087.00",5.95,-26.24,1.91,0.31,5.84,289
"3,107.00",6.07,-25.82,1.65,0.31,6.29,280
"3,127.00",5.82,-25.45,0.97,0.25,7.93,273
"3,147.00",5.84,-25.72,0.77,0.26,7.52,280
"3,167.00",6.25,-24.86,0.57,0.29,7.03,287
"3,187.00",5.94,-25.14,0.73,0.29,8.59,292
"3,207.00",6.05,-24.71,0.43,0.28,7.67,293
"3,227.00",5.23,-25.69,0.8,0.2,6.82,290
"3,247.00",5.54,-25.68,0.95,0.23,7.88,283
"3,267.00",5.48,-25.75,0.43,0.23,7.03,273
"3,287.00",5.93,-25.57,0.74,0.23,6.78,257
"3,307.00",5.89,-25.16,0.32,0.23,6.08,226
"3,327.00",6.25,-25.54,0.56,0.27,6.68,231
"3,347.00",6.44,-24.92,0.44,0.26,7.59,267
"3,367.00",6.64,-25.28,1.03,0.32,6.78,300
"3,387.00",6.38,-25.36,0.79,0.31,7.16,311
"3,407.00",6.73,-25.57,0.6,0.34,8.41,315
"3,427.00",6.81,-25.72,1.37,0.28,6.22,319
"3,447.00",6.66,-26.05,1.36,0.2,6.01,323
"3,467.00",6.99,-26.58,3.03,0.14,6.51,327
"3,486.00",6.9,-26.28,3.18,0.21,6.61,332
"3,506.00",6.56,-25.85,2.23,0.27,6.71,338
"3,526.00",6.45,-25.37,0.28,0.3,6.63,345
"3,546.00",7.39,-25.21,0.65,0.41,6.41,351
"3,566.00",7.61,-25.17,0.39,0.47,7.71,355
"3,586.00",6.73,-24.58,0.97,0.4,7.11,354
"3,606.00",6.39,-24.72,1.79,0.34,10.01,352
"3,626.00",6.24,-25.14,1.14,0.31,8.6,352
"3,646.00",6.47,-25.58,0.7,0.32,5.75,356
"3,666.00",6.08,-25.96,0.9,0.26,6.34,363
"3,686.00",5.95,-25.84,1.3,0.28,6.42,370
"3,706.00",6.25,-25.12,1.15,0.36,7.26,373
"3,726.00",6.34,-24.92,1.2,0.34,7.25,375
"3,746.00",6.63,-25.16,1.09,0.35,6.49,372
"3,766.00",6.23,-25.81,1.26,0.28,6.75,367
"3,786.00",6.3,-25.7,1.04,0.3,7.34,358
"3,806.00",6.37,-25.7,1.22,0.37,7.46,345
"3,826.00",6.67,-25.55,0.67,0.46,6.92,332
"3,846.00",6.7,-25.16,0.86,0.38,7.23,327
"3,866.00",6.35,-25.28,0.89,0.33,7.38,329
"3,886.00",6.59,-25.83,0.86,0.3,6.75,337
"3,906.00",6.56,-25.76,0.64,0.39,6,347
"3,926.00",6.26,-25.62,0.8,0.32,6.37,357
"3,946.00",6.32,-26.11,0.88,0.33,6.23,365
"3,966.00",6.63,-26.01,0.57,0.44,7.3,372
"3,986.00",6.77,-25.85,0.69,0.53,7.94,378
"4,006.00",6.52,-25.74,0.95,0.5,8.87,383
"4,026.00",7.04,-25.59,0.77,0.43,7.92,390
"4,046.00",7.08,-25.62,0.8,0.57,9.51,396
"4,066.00",6.87,-25.49,0.95,0.43,8.96,397
"4,086.00",7.17,-25.52,0.8,0.52,7.97,394
"4,106.00",7.31,-25.77,0.81,0.54,9.17,392
"4,126.00",7.46,-25.73,1.14,0.49,8.97,393
"4,146.00",8.02,-25.56,0.69,0.5,7.43,397
"4,166.00",8.23,-25.98,0.77,0.56,7.5,402
"4,186.00",6.94,-25.48,1,0.37,6.25,401
"4,206.00",6.46,-24.06,1.51,0.32,7.58,393
"4,226.00",6.3,-24.04,1.43,0.29,7.95,380
"4,246.00",5.94,-24.34,0.67,0.27,6.8,370
"4,266.00",5.93,-24.57,0.86,0.28,6.88,361
"4,286.00",6.15,-24.84,0.82,0.3,7.17,349
"4,306.00",5.91,-24.23,0.46,0.34,6.58,335
"4,326.00",5.94,-24.53,0.42,0.32,7.38,326
"4,346.00",5.83,-24.02,0.69,0.34,7.66,321
"4,366.00",5.77,-23.88,0.38,0.33,7.56,316
"4,386.00",5.74,-24.26,0.73,0.31,8.26,311
"4,406.00",5.72,-24.07,0.77,0.31,7.7,312
"4,426.00",5.32,-25.45,-0.06,0.25,7.86,325
"4,446.00",5.7,-24.49,0.44,0.29,7.78,350
"4,466.00",5.53,-24.87,0.53,0.25,7.91,379
"4,485.00",5.84,-24.62,0.19,0.38,10.29,403
"4,505.00",5.69,-24.12,0.29,0.39,9.33,419
"4,525.00",5.63,-24.53,-0.17,0.31,9.6,429
"4,545.00",5.53,-23.81,0,0.33,9.24,438
"4,565.00",5.85,-24.06,0.21,0.38,9.09,446
"4,585.00",5.94,-23.78,0.23,0.45,9.51,450
"4,605.00",5.82,-23.6,0.19,0.48,10.78,452
"4,625.00",5.75,-23.54,0.09,0.43,13.6,456
"4,645.00",5.98,-24.05,0.07,0.44,11.73,464
"4,665.00",5.9,-23.91,0.24,0.41,10.9,472
"4,685.00",5.98,-24.29,0.12,0.39,10.76,477
"4,705.00",5.83,-24.01,0.1,0.4,10.23,477
"4,725.00",6.07,-23.41,0.06,0.43,10.15,472
"4,745.00",5.92,-22.99,-0.33,0.42,10.98,463
"4,765.00",5.9,-23.52,-0.13,0.4,11.08,449
"4,785.00",6.05,-23.8,0.17,0.47,10.99,433
"4,805.00",6.54,-23.54,0.15,0.56,10.63,417
"4,825.00",6.47,-23.69,0.46,0.46,9.11,403
"4,845.00",6.24,-24.1,0.25,0.37,8.63,392
"4,865.00",6.06,-23.96,0.48,0.35,9.21,382
"4,885.00",6.27,-23.84,0.53,0.4,9.32,371
"4,905.00",6.39,-24.34,0.18,0.4,9.13,356
"4,925.00",5.95,-24.4,0.16,0.36,8.92,339
"4,945.00",5.85,-24.47,0.3,0.31,8.91,322
"4,965.00",5.99,-24.49,0.03,0.32,9.53,309
"4,985.00",5.91,-24.83,0.2,0.37,9.75,303
"5,005.00",5.88,-24.75,0.31,0.36,8.64,303
"5,025.00",5.61,-24.75,0.19,0.25,7.99,305
"5,045.00",5.76,-24.81,0.46,0.32,8.68,304
"5,065.00",5.46,-24.75,0.41,0.29,9.38,300
"5,085.00",5.55,-24.48,0.27,0.32,9.6,299
"5,105.00",5.93,-24.12,0.18,0.38,10.35,300
"5,125.00",5.81,-24.35,0.13,0.4,10.46,305
"5,145.00",5.47,-24.7,0.59,0.35,9.6,312
"5,165.00",5.69,-24.61,0.48,0.35,9.47,320
"5,185.00",5.94,-24.98,0.44,0.35,9.26,323
"5,205.00",5.75,-25.06,0.65,0.35,9.28,322
"5,225.00",5.7,-24.78,0.63,0.36,10.28,320
"5,245.00",5.82,-24.78,0.44,0.35,10.13,322
"5,265.00",5.8,-24.65,0.55,0.34,9.13,332
"5,285.00",5.61,-24.77,0.92,0.38,8.5,347
"5,305.00",5.59,-24.79,0.97,0.37,9.93,363
"5,325.00",5.79,-24.95,0.81,0.3,9.96,373
"5,345.00",6.2,-25.11,0.93,0.35,7.83,379
"5,365.00",6.28,-24.55,0.95,0.41,7.98,383
"5,385.00",5.85,-24.52,0.86,0.33,9.26,387
"5,405.00",5.78,-24.31,1.51,0.38,12.27,388
"5,425.00",5.67,-24.33,1.5,0.41,13.66,385
"5,445.00",5.67,-24.27,1.57,0.39,11.45,381
"5,465.00",7.23,-25.27,1.59,0.51,11.04,378
"5,484.00",6.73,-25.36,1.49,0.49,11.33,377
"5,504.00",5.88,-25.09,1.51,0.47,15.2,379
"5,524.00",5.55,-24.81,1.48,0.43,14.82,383
"5,544.00",5.04,-23.92,1.63,0.33,14.36,388
"5,564.00",4.99,-23.72,1.86,0.33,12.62,394
"5,584.00",4.8,-23.82,1.84,0.35,11.06,405
"5,604.00",4.86,-23.78,1.7,0.38,13.23,419
"5,624.00",5.07,-24.21,1.89,0.35,14.42,435
"5,644.00",5.28,-24.71,2.04,0.33,13.36,447
"5,664.00",5.66,-24.43,1.64,0.44,15.78,451
"5,684.00",5.78,-23.7,1.69,0.49,16.79,450
"5,704.00",5.66,-24.19,1.74,0.41,13.71,447
"5,724.00",5.56,-24.58,1.95,0.4,13.04,442
"5,744.00",5.38,-24.13,2.39,0.39,15.58,436
"5,764.00",5.36,-24.37,2.37,0.35,16.04,430
"5,784.00",5.63,-25.1,2.03,0.38,12.17,427
"5,804.00",5.78,-25.93,1.21,0.34,13.78,427
"5,824.00",6.1,-25.34,1.25,0.43,13.04,428
"5,844.00",6.07,-23.86,1.86,0.49,10.26,432
"5,864.00",5.77,-23.94,1.55,0.38,13.84,436
"5,884.00",5.99,-23.88,1.31,0.47,13.09,436
"5,904.00",5.76,-23.63,1.46,0.45,14.19,428
"5,924.00",5.58,-23.55,1.81,0.36,11.88,419
"5,944.00",6.11,-24.44,1.75,0.34,12.96,413
"5,964.00",6.49,-24.69,1.54,0.42,13.12,411
"5,984.00",6.24,-24.31,1.7,0.43,13.66,414
"6,004.00",6.34,-24.63,1.92,0.44,13.17,419
"6,024.00",6.14,-24.09,1.65,0.46,12.74,421
"6,044.00",5.87,-23.83,1.68,0.43,14.72,417
"6,064.00",6.05,-24.1,1.84,0.44,14.16,408
"6,084.00",6.33,-24.28,1.85,0.48,15.94,394
"6,104.00",6.32,-24.12,1.84,0.49,16.14,379
"6,124.00",5.94,-23.86,1.71,0.44,15.55,362
"6,144.00",5.89,-23.99,1.83,0.43,17.03,341
"6,164.00",5.8,-24.48,2.13,0.36,13.79,358
"6,184.00",6.12,-24.92,2.33,0.29,15.71,413
"6,204.00",6.1,-24.33,2.63,0.4,14.83,447
"6,224.00",6.44,-24.55,2.19,0.5,13.83,462
"6,244.00",6.29,-24.56,2.17,0.47,15.07,465
"6,264.00",6.44,-24.32,2.31,0.42,14.35,460
"6,284.00",6.83,-24.48,2.22,0.49,14.33,452
"6,304.00",7.07,-24.75,2.03,0.51,14.16,442
"6,324.00",7.13,-24.85,1.88,0.34,12.27,435
"6,344.00",7.55,-25.46,1.63,0.22,9.06,435
"6,364.00",8.7,-26.23,2.27,0.37,12.11,441
"6,384.00",8.53,-26.42,2.93,0.37,9.76,451
"6,404.00",7.54,-26.09,3.26,0.27,11.38,462
"6,424.00",7.31,-25.59,3.19,0.3,11.57,466
"6,444.00",7.12,-25.07,3.08,0.34,11.61,463
"6,464.00",6.93,-24.56,2.98,0.39,11.66,463
"6,483.00",6.75,-24.12,2.95,0.42,11.7,467
"6,503.00",6.57,-24.18,3.38,0.38,11.67,472
"6,523.00",6.35,-24.16,3.4,0.37,11.63,479
"6,543.00",6.05,-23.9,2.83,0.4,13.26,482
"6,563.00",5.72,-23.52,2.76,0.41,15.63,478
"6,583.00",5.42,-23.14,2.91,0.4,16.91,467
"6,603.00",5.26,-22.9,3.28,0.37,15.71,457
"6,623.00",5.17,-22.99,3.37,0.34,14.41,451
"6,643.00",5.13,-23.38,3.18,0.32,13.11,447
"6,663.00",5.15,-23.63,3.35,0.3,12.95,444
"6,683.00",5.2,-23.77,3.62,0.27,13.25,450
"6,703.00",5.42,-23.56,3.17,0.34,12.46,463
"6,723.00",5.65,-23.26,2.61,0.42,14.58,476
"6,743.00",5.7,-23.21,2.81,0.39,12.94,483
"6,763.00",5.68,-23.22,3.15,0.33,11.27,487
"6,783.00",5.54,-23.46,3.17,0.28,12.01,487
"6,803.00",5.37,-23.71,3.13,0.24,12.2,483
"6,823.00",5.5,-23.48,3.3,0.28,12.78,478
"6,843.00",5.71,-23.09,3.53,0.34,12.88,473
"6,863.00",5.85,-22.99,3.37,0.38,12.96,471
"6,883.00",5.93,-23.1,2.96,0.4,13.15,473
"6,903.00",5.92,-23.22,2.78,0.4,13.61,481
"6,923.00",5.72,-23.36,3.03,0.36,13.24,491
"6,943.00",5.54,-23.48,3.28,0.32,11.88,500
"6,963.00",5.49,-23.37,3.28,0.31,11.81,509
"6,983.00",5.46,-23.2,3.22,0.31,12.35,520
"7,003.00",5.51,-23.32,3.21,0.29,12.89,529
"7,023.00",5.66,-23.86,3.29,0.24,12.85,535
"7,043.00",5.81,-24.38,3.37,0.19,11.13,540
"7,063.00",5.92,-24.42,3.43,0.19,9.3,543
"7,083.00",6.01,-24.25,3.48,0.21,7.53,540
"7,103.00",6.11,-24.08,3.54,0.22,7.65,532
"7,123.00",6.2,-23.92,3.59,0.24,8.71,520
"7,143.00",6.29,-23.75,3.65,0.25,9.76,506
"7,163.00",6.36,-23.6,3.65,0.28,10.82,493
"7,183.00",6.3,-23.53,3.37,0.35,11.87,488
"7,203.00",6.22,-23.47,3.06,0.43,12.93,491
"7,223.00",6.14,-23.45,2.83,0.49,13.98,502
"7,243.00",6.06,-23.6,3.06,0.46,15.04,516
"7,263.00",5.97,-23.78,3.35,0.41,15.9,528
"7,283.00",5.9,-23.95,3.62,0.36,15.24,536
"7,303.00",5.98,-23.99,3.7,0.35,14.27,538
"7,323.00",6.1,-23.98,3.73,0.34,13.29,537
"7,343.00",6.22,-23.97,3.76,0.33,12.31,563
"7,363.00",6.23,-23.86,3.74,0.35,11.34,500
"7,383.00",6.12,-23.62,3.68,0.38,11.12,496
"7,403.00",6.02,-23.39,3.62,0.42,11.36,488
"7,423.00",5.92,-23.18,3.55,0.45,11.6,482
"7,443.00",5.89,-23.18,3.43,0.46,11.85,477
"7,463.00",5.87,-23.2,3.29,0.46,12.09,471
"7,483.00",5.85,-23.23,3.16,0.47,12.33,466
"7,502.00",5.83,-23.33,3.12,0.46,12.57,457
"7,522.00",5.79,-23.58,3.27,0.42,12.81,447
"7,542.00",5.75,-23.82,3.43,0.39,13.05,440
"7,562.00",5.71,-24.07,3.58,0.35,13.29,443
"7,582.00",5.69,-24.07,3.72,0.33,13.54,452
"7,602.00",5.68,-23.8,3.85,0.34,13.7,465
"7,622.00",5.68,-23.53,3.97,0.34,13.53,477
"7,642.00",5.67,-23.26,4.1,0.35,13.31,485
"7,662.00",5.64,-23.13,4.1,0.35,13.09,487
"7,682.00",5.56,-23.21,3.93,0.36,12.87,486
"7,702.00",5.48,-23.29,3.77,0.36,12.65,481
"7,722.00",5.4,-23.37,3.6,0.37,12.43,472
"7,742.00",5.35,-23.42,3.46,0.37,12.33,463
"7,762.00",5.39,-23.4,3.39,0.37,12.78,458
"7,782.00",5.44,-23.37,3.34,0.37,13.29,458
"7,802.00",5.49,-23.34,3.28,0.38,13.81,461
"7,822.00",5.55,-23.33,3.23,0.38,14.32,462
"7,842.00",5.96,-23.77,3.32,0.4,14.83,459
"7,862.00",6.55,-24.41,3.47,0.42,14.83,454
"7,882.00",6.69,-24.68,3.57,0.42,12.33,433
"7,902.00",5.64,-23.9,3.17,0.34,9.6,443
"7,922.00",6,-23.68,3.84,0.28,7.7,449
"7,942.00",8.2,-25.96,5.26,0.22,8.06,454
"7,962.00",6.09,-24.96,5.23,0.15,7.7,459
"7,982.00",6,-25.53,4.74,0.15,8.28,464
"8,002.00",6.3,-24.69,6.12,0.14,8.24,468